Note: Using configuration file /Users/thomasek/Code/wealthprognosis-app/phpstan.neon.
   0/213 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%[1G[2K 213/213 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  331    Method App\Services\Processing\GroupProcessor::calculateYield() has parameter $totalH with no value type specified in iterable type array.        
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  371    Method App\Services\Processing\GroupProcessor::calculateAssetTypeSpread() has parameter $groupH with no value type specified in iterable type     
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  371    Method App\Services\Processing\GroupProcessor::calculateAssetTypeSpread() has parameter $statisticsH with no value type specified in iterable     
         type array.                                                                                                                                       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Services/Processing/PostProcessorService.php                                                                                                      
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $assetTypeSavingMap with no value type specified in iterable type    
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $companyH with no value type specified in iterable type array.       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $dataH with no value type specified in iterable type array.          
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $groupH with no value type specified in iterable type array.         
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $privateH with no value type specified in iterable type array.       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $statisticsH with no value type specified in iterable type array.    
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  47     Method App\Services\Processing\PostProcessorService::process() has parameter $totalH with no value type specified in iterable type array.         
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  86     Method App\Services\Processing\PostProcessorService::processYearlyData() has parameter $assetTypeSavingMap with no value type specified in        
         iterable type array.                                                                                                                              
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  86     Method App\Services\Processing\PostProcessorService::processYearlyData() has parameter $dataH with no value type specified in iterable type       
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $companyH with no value type specified in iterable type     
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $dataH with no value type specified in iterable type        
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $groupH with no value type specified in iterable type       
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $privateH with no value type specified in iterable type     
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $statisticsH with no value type specified in iterable type  
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  128    Method App\Services\Processing\PostProcessorService::processGroupData() has parameter $totalH with no value type specified in iterable type       
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $companyH with no value type specified in iterable type  
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $data with no value type specified in iterable type      
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $groupH with no value type specified in iterable type    
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $meta with no value type specified in iterable type      
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $privateH with no value type specified in iterable type  
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  180    Method App\Services\Processing\PostProcessorService::addAllFieldsToGroup() has parameter $totalH with no value type specified in iterable type    
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Services/Processing/YearlyProcessor.php                                                                                                           
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  43     Method App\Services\Processing\YearlyProcessor::processIncomeYearly() has parameter $dataH with no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  54     Method App\Services\Processing\YearlyProcessor::processExpenceYearly() has parameter $dataH with no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  67     Method App\Services\Processing\YearlyProcessor::processFortuneTaxYearly() has parameter $dataH with no value type specified in iterable type      
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  110    Method App\Services\Processing\YearlyProcessor::processCashFlowYearly() has parameter $dataH with no value type specified in iterable type        
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  145    Method App\Services\Processing\YearlyProcessor::processAssetYearly() has parameter $dataH with no value type specified in iterable type array.    
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  173    Method App\Services\Processing\YearlyProcessor::processRealizationYearly() has parameter $dataH with no value type specified in iterable type     
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  185    Method App\Services\Processing\YearlyProcessor::processPotentialYearly() has parameter $dataH with no value type specified in iterable type       
         array.                                                                                                                                            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  214    Method App\Services\Processing\YearlyProcessor::processYieldYearly() has parameter $dataH with no value type specified in iterable type array.    
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  240    Method App\Services\Processing\YearlyProcessor::processFireYearly() has parameter $assetTypeSavingMap with no value type specified in iterable    
         type array.                                                                                                                                       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  240    Method App\Services\Processing\YearlyProcessor::processFireYearly() has parameter $dataH with no value type specified in iterable type array.     
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  240    Method App\Services\Processing\YearlyProcessor::processFireYearly() has parameter $meta with no value type specified in iterable type array.      
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  288    Method App\Services\Processing\YearlyProcessor::getAssetMetaFromPath() has parameter $dataH with no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  288    Method App\Services\Processing\YearlyProcessor::getAssetMetaFromPath() return type has no value type specified in iterable type array.            
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  306    Method App\Services\Processing\YearlyProcessor::ArrGet() has parameter $dataH with no value type specified in iterable type array.                
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  320    Method App\Services\Processing\YearlyProcessor::ArrSet() has parameter $dataH with no value type specified in iterable type array.                
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Services/Prognosis/AmortizationService.php                                                                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  28     Property App\Services\Prognosis\AmortizationService::$year_start has no type specified.                                                        
         🪪  missingType.property                                                                                                                       
  30     Property App\Services\Prognosis\AmortizationService::$year_end has no type specified.                                                          
         🪪  missingType.property                                                                                                                       
  34     Property App\Services\Prognosis\AmortizationService::$interest has no type specified.                                                          
         🪪  missingType.property                                                                                                                       
  48     Property App\Services\Prognosis\AmortizationService::$dataH type has no value type specified in iterable type array.                           
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
  50     Property App\Services\Prognosis\AmortizationService::$changerate has no type specified.                                                        
         🪪  missingType.property                                                                                                                       
  52     Property App\Services\Prognosis\AmortizationService::$assetChangerateValue has no type specified.                                              
         🪪  missingType.property                                                                                                                       
  54     Property App\Services\Prognosis\AmortizationService::$remainingMortgageAmount has no type specified.                                           
         🪪  missingType.property                                                                                                                       
  56     Property App\Services\Prognosis\AmortizationService::$interestOnlyYears has no type specified.                                                 
         🪪  missingType.property                                                                                                                       
  58     Property App\Services\Prognosis\AmortizationService::$interestOnlyYearEnd has no type specified.                                               
         🪪  missingType.property                                                                                                                       
  60     Property App\Services\Prognosis\AmortizationService::$extraDownpaymentAmount has no type specified.                                            
         🪪  missingType.property                                                                                                                       
  78     Method App\Services\Prognosis\AmortizationService::__construct() has parameter $dataH with no value type specified in iterable type array.     
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
  78     Method App\Services\Prognosis\AmortizationService::__construct() has parameter $mortgage with no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
  118    Method App\Services\Prognosis\AmortizationService::calculateAmortizationSchedule() has no return type specified.                               
         🪪  missingType.return                                                                                                                         
  132    Method App\Services\Prognosis\AmortizationService::calculate() has no return type specified.                                                   
         🪪  missingType.return                                                                                                                         
  237    Method App\Services\Prognosis\AmortizationService::removeMortgageFrom() has no return type specified.                                          
         🪪  missingType.return                                                                                                                         
  237    Method App\Services\Prognosis\AmortizationService::removeMortgageFrom() has parameter $fromYear with no type specified.                        
         🪪  missingType.parameter                                                                                                                      
  248    Method App\Services\Prognosis\AmortizationService::add() has no return type specified.                                                         
         🪪  missingType.return                                                                                                                         
  248    Method App\Services\Prognosis\AmortizationService::add() has parameter $row with no type specified.                                            
         🪪  missingType.parameter                                                                                                                      
  248    Method App\Services\Prognosis\AmortizationService::add() has parameter $type with no type specified.                                           
         🪪  missingType.parameter                                                                                                                      
  248    Method App\Services\Prognosis\AmortizationService::add() has parameter $year with no type specified.                                           
         🪪  missingType.parameter                                                                                                                      
  253    Method App\Services\Prognosis\AmortizationService::get() has no return type specified.                                                         
         🪪  missingType.return                                                                                                                         
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   Services/Prognosis/PrognosisService.php                                                                                                   
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  26     Property App\Services\Prognosis\PrognosisService::$thisYear has no type specified.                                                        
         🪪  missingType.property                                                                                                                  
  28     Property App\Services\Prognosis\PrognosisService::$economyStartYear has no type specified.                                                
         🪪  missingType.property                                                                                                                  
  30     Property App\Services\Prognosis\PrognosisService::$deathYear has no type specified.                                                       
         🪪  missingType.property                                                                                                                  
  32     Property App\Services\Prognosis\PrognosisService::$config has no type specified.                                                          
         🪪  missingType.property                                                                                                                  
  34     Property App\Services\Prognosis\PrognosisService::$tax has no type specified.                                                             
         🪪  missingType.property                                                                                                                  
  36     Property App\Services\Prognosis\PrognosisService::$changerate has no type specified.                                                      
         🪪  missingType.property                                                                                                                  
  38     Property App\Services\Prognosis\PrognosisService::$dataH has no type specified.                                                           
         🪪  missingType.property                                                                                                                  
  40     Property App\Services\Prognosis\PrognosisService::$assetH has no type specified.                                                          
         🪪  missingType.property                                                                                                                  
  42     Property App\Services\Prognosis\PrognosisService::$totalH has no type specified.                                                          
         🪪  missingType.property                                                                                                                  
  44     Property App\Services\Prognosis\PrognosisService::$groupH has no type specified.                                                          
         🪪  missingType.property                                                                                                                  
  46     Property App\Services\Prognosis\PrognosisService::$privateH has no type specified.                                                        
         🪪  missingType.property                                                                                                                  
  48     Property App\Services\Prognosis\PrognosisService::$companyH has no type specified.                                                        
         🪪  missingType.property                                                                                                                  
  50     Property App\Services\Prognosis\PrognosisService::$statisticsH has no type specified.                                                     
         🪪  missingType.property                                                                                                                  
  59     Property App\Services\Prognosis\PrognosisService::$assetTypeSavingMap type has no value type specified in iterable type array.            
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
  62     Property App\Services\Prognosis\PrognosisService::$assetTypeShowStatisticsMap type has no value type specified in iterable type array.    
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
  64     Property App\Services\Prognosis\PrognosisService::$helper has no type specified.                                                          
         🪪  missingType.property                                                                                                                  
  66     Property App\Services\Prognosis\PrognosisService::$rules has no type specified.                                                           
         🪪  missingType.property                                                                                                                  
  68     Property App\Services\Prognosis\PrognosisService::$postProcessor has no type specified.                                                   
         🪪  missingType.property                                                                                                                  
  70     Property App\Services\Prognosis\PrognosisService::$taxincome has no type specified.                                                       
         🪪  missingType.property                                                                                                                  
  72     Property App\Services\Prognosis\PrognosisService::$taxfortune has no type specified.                                                      
         🪪  missingType.property                                                                                                                  
  74     Property App\Services\Prognosis\PrognosisService::$taxrealization has no type specified.                                                  
         🪪  missingType.property                                                                                                                  
  76     Property App\Services\Prognosis\PrognosisService::$birthYear has no type specified.                                                       
         🪪  missingType.property                                                                                                                  
  78     Method App\Services\Prognosis\PrognosisService::__construct() has parameter $config with no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
  563    Method App\Services\Prognosis\PrognosisService::applyRule() has no return type specified.                                                 
         🪪  missingType.return                                                                                                                    
  708    Method App\Services\Prognosis\PrognosisService::transfer() has no return type specified.                                                  
         🪪  missingType.return                                                                                                                    
  836    Method App\Services\Prognosis\PrognosisService::mortgageExtraDownPayment() has no return type specified.                                  
         🪪  missingType.return                                                                                                                    
  836    Method App\Services\Prognosis\PrognosisService::mortgageExtraDownPayment() has parameter $assetname with no type specified.               
         🪪  missingType.parameter                                                                                                                 
  836    Method App\Services\Prognosis\PrognosisService::mortgageExtraDownPayment() has parameter $extraDownPaymentAmount with no type specified.  
         🪪  missingType.parameter                                                                                                                 
  836    Method App\Services\Prognosis\PrognosisService::mortgageExtraDownPayment() has parameter $year with no type specified.                    
         🪪  missingType.parameter                                                                                                                 
  913    Method App\Services\Prognosis\PrognosisService::removeMortgageFrom() has no return type specified.                                        
         🪪  missingType.return                                                                                                                    
  913    Method App\Services\Prognosis\PrognosisService::removeMortgageFrom() has parameter $assetname with no type specified.                     
         🪪  missingType.parameter                                                                                                                 
  913    Method App\Services\Prognosis\PrognosisService::removeMortgageFrom() has parameter $fromYear with no type specified.                      
         🪪  missingType.parameter                                                                                                                 
  995    Method App\Services\Prognosis\PrognosisService::configOrPrevValue() has no return type specified.                                         
         🪪  missingType.return                                                                                                                    
  1039   Method App\Services\Prognosis\PrognosisService::ArrGet() has no return type specified.                                                    
         🪪  missingType.return                                                                                                                    
  1050   Method App\Services\Prognosis\PrognosisService::ArrSet() has no return type specified.                                                    
         🪪  missingType.return                                                                                                                    
  1050   Method App\Services\Prognosis\PrognosisService::ArrSet() has parameter $value with no type specified.                                     
         🪪  missingType.parameter                                                                                                                 
  1068   Method App\Services\Prognosis\PrognosisService::ArrGetConfig() has no return type specified.                                              
         🪪  missingType.return                                                                                                                    
  1079   Method App\Services\Prognosis\PrognosisService::getAssetMetaFromPath() has no return type specified.                                      
         🪪  missingType.return                                                                                                                    
  1079   Method App\Services\Prognosis\PrognosisService::getAssetMetaFromPath() has parameter $field with no type specified.                       
         🪪  missingType.parameter                                                                                                                 
  1079   Method App\Services\Prognosis\PrognosisService::getAssetMetaFromPath() has parameter $path with no type specified.                        
         🪪  missingType.parameter                                                                                                                 
  1103   Method App\Services\Prognosis\PrognosisService::source() has no return type specified.                                                    
         🪪  missingType.return                                                                                                                    
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Services/PrognosisSimulationService.php                                                                                                        
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  17     Method App\Services\PrognosisSimulationService::runSimulation() has parameter $simulationData with no value type specified in iterable type    
         array.                                                                                                                                         
         🪪  missingType.iterableValue                                                                                                                  
